date,model_id,request_count,total_tokens,estimated_cost,success_rate,p50_latency_ms,p95_latency_ms,p99_latency_ms,cost_per_request,cost_per_1k_tokens,observed_hours,p95_latency_mean_ms,p95_latency_std_ms,success_rate_std_pct,latency_cv,cost_baseline_per_request,cost_baseline_ready,cost_trend_ratio,success_score,latency_score,stability_score,performance_score,cost_efficiency_score,quality_score,capability_run_count,capability_dimension_count,cost_performance_score,health_score,health_level
2026-06-20,gpt-4.1-mini,573,388794,0.9331,94.2408,1994.0,3009.8,3687.4,0.0016,0.0024,24,2794.9979,278.9713,4.1384,0.0998,0.0016,True,1.0038,95.1927,99.8372,71.4704,91.3272,77.4243,96.9791,960,4,89.1572,85.6305,优秀
2026-06-20,qwen-plus,428,289976,0.464,83.8785,1835.0,3918.3,4695.01,0.0011,0.0016,24,2867.575,753.3167,19.2363,0.2627,0.0011,True,0.9933,84.7258,87.2435,28.476,69.6133,100.0,93.2292,960,4,95.9375,69.1763,需关注
2026-06-21,deepseek-chat,363,260539,0.3126,95.5923,1666.0,2557.8,3145.74,0.0009,0.0012,24,2421.4854,312.8031,6.1878,0.1292,0.0008,True,1.068,96.5579,100.0,59.7448,87.9234,98.7266,95.4166,960,4,96.7406,85.5213,优秀
2026-06-21,gpt-4.1-mini,572,387073,0.929,95.8042,1980.5,2979.95,3658.0,0.0016,0.0024,24,2758.2521,315.1913,4.1112,0.1143,0.0016,True,1.0011,96.7719,100.0,69.8392,90.9518,77.478,96.9791,960,4,89.1787,85.6896,优秀
2026-06-21,qwen-plus,380,256041,0.4097,94.7368,1830.5,2796.5,3286.72,0.0011,0.0016,24,2561.7146,342.4364,8.7331,0.1337,0.0011,True,0.9945,95.6937,100.0,49.0236,84.7071,100.0,93.2292,960,4,95.9375,81.9255,健康
2026-06-22,deepseek-chat,476,328978,0.3948,96.0084,1682.5,2683.25,3332.25,0.0008,0.0012,24,2501.8146,294.3982,4.1574,0.1177,0.0008,True,1.0284,96.9782,100.0,69.2464,90.7739,99.4477,95.4166,960,4,97.029,88.8646,优秀
2026-06-22,gpt-4.1-mini,867,604508,1.4508,95.0404,1993.0,2930.4,3509.34,0.0017,0.0024,24,2806.8542,239.4673,5.8744,0.0853,0.0016,True,1.0304,96.0004,100.0,66.2664,89.8799,74.7041,96.9791,960,4,88.0691,83.8423,健康
2026-06-22,qwen-plus,547,365407,0.5846,94.5155,1821.0,2754.9,3529.6,0.0011,0.0016,24,2634.2583,247.0803,9.9022,0.0938,0.0011,True,0.986,95.4702,100.0,49.1352,84.7406,100.0,93.2292,960,4,95.9375,81.8835,健康
2026-06-23,deepseek-chat,485,328446,0.3941,94.6392,1726.0,2609.4,3336.48,0.0008,0.0012,24,2418.8604,321.9507,5.4733,0.1331,0.0008,True,1.0077,95.5952,100.0,62.1348,88.6404,99.8472,95.4166,960,4,97.1888,86.1292,优秀
2026-06-23,gpt-4.1-mini,801,565703,1.3577,94.1323,2011.0,3138.0,3837.0,0.0017,0.0024,24,3001.2792,310.3439,5.8973,0.1034,0.0016,True,1.0409,95.0831,97.6644,64.0028,87.5659,74.5083,96.9791,960,4,87.9908,82.3475,健康
2026-06-23,qwen-plus,539,370896,0.5934,95.1763,1786.0,2828.8,4093.2,0.0011,0.0016,24,2810.4729,432.8529,3.915,0.154,0.0011,True,1.0156,96.1377,100.0,65.86,89.758,99.6928,93.2292,960,4,95.8146,87.5066,优秀
2026-06-24,deepseek-chat,478,377015,0.4524,95.6067,1752.0,2716.05,3493.32,0.0009,0.0012,24,2580.05,434.2174,4.6277,0.1683,0.0008,True,1.1647,96.5724,100.0,61.2932,88.388,97.1718,95.4166,960,4,96.1187,85.7964,优秀
2026-06-24,gpt-4.1-mini,830,682979,1.6392,96.1446,1968.0,2887.75,3649.19,0.002,0.0024,24,2773.7542,303.3718,3.6209,0.1094,0.0016,True,1.2038,97.1158,100.0,72.3884,91.7165,66.6141,96.9791,960,4,84.8331,85.0089,优秀
2026-06-24,qwen-plus,585,462713,0.7404,95.5556,1775.0,2601.6,3219.8,0.0013,0.0016,24,2478.3042,332.2643,4.7224,0.1341,0.0011,True,1.1596,96.5208,100.0,65.0184,89.5055,93.4012,93.2292,960,4,93.298,86.4234,优秀
2026-06-25,deepseek-chat,474,315494,0.3786,95.9916,1708.0,2781.85,3524.51,0.0008,0.0012,24,2558.4917,408.0546,5.2474,0.1595,0.0008,True,0.9631,96.9612,100.0,59.8704,87.9611,100.0,95.4166,960,4,97.25,85.8943,优秀
2026-06-25,gpt-4.1-mini,829,570940,1.3703,96.1399,2010.0,2968.2,3840.36,0.0017,0.0024,24,2902.1292,319.9258,2.7834,0.1102,0.0016,True,1.0048,97.111,99.8756,75.6424,92.6057,75.1986,96.9791,960,4,88.2669,87.3307,优秀
2026-06-25,qwen-plus,555,376184,0.6019,95.8559,1793.0,2761.3,3689.2,0.0011,0.0016,24,2620.9333,351.7562,3.5276,0.1342,0.0011,True,0.9912,96.8241,100.0,69.7856,90.9357,100.0,93.2292,960,4,95.9375,89.0688,优秀
2026-06-26,deepseek-chat,505,342017,0.4104,95.8416,1691.0,2651.4,3210.96,0.0008,0.0012,24,2476.8021,247.5342,4.9096,0.0999,0.0008,True,0.98,96.8097,100.0,68.3736,90.5121,100.0,95.4166,960,4,97.25,88.6048,优秀
2026-06-26,gpt-4.1-mini,882,602361,1.4457,95.805,1991.0,2914.7,3598.76,0.0016,0.0024,24,2788.5708,290.9784,3.8642,0.1043,0.0017,True,0.9916,96.7727,100.0,72.0272,91.6082,77.5,96.9791,960,4,89.1875,86.4043,优秀
2026-06-26,qwen-plus,605,391292,0.6261,94.5455,1752.0,2650.0,3347.04,0.001,0.0016,24,2557.0375,375.0624,4.4091,0.1467,0.0011,True,0.9542,95.5005,100.0,64.7596,89.4279,100.0,93.2292,960,4,95.9375,86.972,优秀
2026-06-27,deepseek-chat,333,230254,0.2763,94.2943,1683.0,2824.4,3720.2,0.0008,0.0012,24,2561.425,546.9175,6.9617,0.2135,0.0008,True,1.021,95.2468,100.0,46.5332,83.96,99.5886,95.4166,960,4,97.0854,80.898,健康
2026-06-27,gpt-4.1-mini,612,417013,1.0008,94.9346,1994.0,2829.7,3567.23,0.0016,0.0024,24,2793.95,391.4184,4.8665,0.1401,0.0017,True,0.9894,95.8935,100.0,63.722,89.1166,77.5,96.9791,960,4,89.1875,83.3974,健康
2026-06-27,qwen-plus,387,270211,0.4323,97.6744,1828.0,2656.7,3394.54,0.0011,0.0016,24,2516.4333,381.4374,4.7453,0.1516,0.0011,True,1.0305,98.661,100.0,62.8268,88.848,99.4081,93.2292,960,4,95.7007,87.3613,优秀
2026-06-28,deepseek-chat,358,252720,0.3033,96.3687,1724.5,2680.55,3603.97,0.0008,0.0012,24,2498.1021,385.6911,7.1772,0.1544,0.0008,True,1.0214,97.3421,100.0,52.7632,85.829,99.581,95.4166,960,4,97.0823,83.6549,健康
2026-06-28,gpt-4.1-mini,603,417822,1.0028,95.3566,1993.0,3172.5,3998.46,0.0017,0.0024,24,2956.2292,384.565,5.297,0.1301,0.0017,True,1.0061,96.3198,97.2813,63.2,87.0569,75.1729,96.9791,960,4,88.2566,82.5521,健康
2026-06-28,qwen-plus,389,265923,0.4255,95.8869,1787.0,2898.4,3886.24,0.0011,0.0016,23,2737.2783,544.9747,6.093,0.1991,0.0011,True,1.0085,96.8555,100.0,51.736,85.5208,99.8314,93.2292,960,4,95.8701,83.1883,健康
2026-06-29,deepseek-chat,518,362097,0.4345,95.3668,1706.0,2612.0,3144.96,0.0008,0.0012,24,2448.1792,260.2289,3.7731,0.1063,0.0008,True,1.0115,96.3301,100.0,72.1516,91.6455,99.7726,95.4166,960,4,97.159,89.6307,优秀
2026-06-29,gpt-4.1-mini,883,610863,1.4661,95.3567,1980.0,2970.3,3599.74,0.0017,0.0024,24,2912.0583,361.0708,3.6614,0.124,0.0017,True,0.9984,96.3199,100.0,70.4744,91.1423,75.2941,96.9791,960,4,88.3051,85.4103,优秀
2026-06-29,qwen-plus,596,423713,0.6779,95.1342,1817.5,2760.0,3257.25,0.0011,0.0016,24,2569.8542,314.0785,4.0097,0.1222,0.0011,True,1.04,96.0952,100.0,69.2972,90.7892,99.2308,93.2292,960,4,95.6298,88.5395,优秀
2026-06-30,deepseek-chat,522,343158,0.4118,95.4023,1674.5,2589.5,3369.21,0.0008,0.0012,24,2461.1312,230.9548,5.1991,0.0938,0.0008,True,0.9507,96.366,100.0,67.9476,90.3843,100.0,95.4166,960,4,97.25,88.3111,优秀
2026-06-30,gpt-4.1-mini,875,603481,1.4484,96.2286,2015.0,2995.0,3910.56,0.0017,0.0024,24,2911.9417,277.2457,3.5449,0.0952,0.0017,True,0.997,97.2006,99.8139,74.3964,92.1886,75.2941,96.9791,960,4,88.3051,86.9606,优秀
2026-06-30,qwen-plus,596,419696,0.6715,95.6376,1781.0,2991.0,3734.3,0.0011,0.0016,24,2828.9271,440.1378,6.6939,0.1556,0.0011,True,1.0234,96.6036,100.0,54.5524,86.3657,99.5427,93.2292,960,4,95.7546,83.9722,健康
